priority,score,table,column,data_type,nullable,null_pct,row_count,in_model,in_serializer,in_views
MEDIUM,30,la_ls_utinet_ils,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,water,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,water_drink,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,elec,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,tele,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,internet,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,sani_sewer,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,garbage_dispose,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,status,boolean,NO,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ils,su_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,water,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,water_drink,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,elec,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,tele,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,internet,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,sani_sewer,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,sani_gully,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,drainage,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,garbage_dispose,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,status,boolean,NO,100.0,0,True,True,True
MEDIUM,30,la_ls_utinet_ols,su_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,la_mortgage,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,la_mortgage,rrr_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,la_mortgage,amount,numeric,YES,100.0,0,True,True,True
MEDIUM,30,la_mortgage,ranking,integer,YES,100.0,0,True,True,True
MEDIUM,30,la_mortgage,mortgagee,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_spatial_unit_sketch_ref,description,text,YES,100.0,0,True,True,True
MEDIUM,30,la_spatial_unit_sketch_ref,file_path,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_spatial_unit_sketch_ref,status,boolean,NO,100.0,0,True,True,True
MEDIUM,30,la_spatial_unit_sketch_ref,remark,character varying,YES,100.0,0,True,True,True
MEDIUM,30,la_spatial_unit_sketch_ref,date_created,timestamp with time zone,NO,100.0,0,True,True,True
MEDIUM,30,la_spatial_unit_sketch_ref,su_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,messages,file_path,character varying,YES,100.0,0,True,True,True
MEDIUM,30,reminders,date_created,timestamp with time zone,NO,100.0,0,True,True,True
MEDIUM,30,reminders,su_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,residence_info,su_id,integer,YES,100.0,0,True,True,True
MEDIUM,30,residence_info,status,boolean,NO,100.0,0,True,True,True
MEDIUM,30,residence_info,pid,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,uuid,uuid,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,user_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,layer_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,name,character varying,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,area,numeric,YES,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,dimension_2d_3d,character varying,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,status,boolean,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,date_created,timestamp with time zone,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,date_modified,timestamp with time zone,YES,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,parent_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,geom,USER-DEFINED,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_child_bndry,reference_coordinate,USER-DEFINED,YES,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,uuid,uuid,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,user_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,layer_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,name,character varying,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,area,numeric,YES,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,dimension_2d_3d,character varying,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,status,boolean,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,date_created,timestamp with time zone,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,date_modified,timestamp with time zone,YES,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,org_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,geom,USER-DEFINED,NO,100.0,0,True,True,True
MEDIUM,30,sl_org_area_parent_bndry,reference_coordinate,USER-DEFINED,YES,100.0,0,True,True,True
MEDIUM,30,survey_rep_func_history,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,survey_rep_func_history,su_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,survey_rep_func_history,date_created,timestamp with time zone,NO,100.0,0,True,True,True
MEDIUM,30,survey_rep_func_history,user_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,tags,date_created,timestamp with time zone,NO,100.0,0,True,True,True
MEDIUM,30,tags,su_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,test_list,id,integer,NO,100.0,0,True,True,True
MEDIUM,30,test_list,permission_id,integer,NO,100.0,0,True,True,True
MEDIUM,30,test_list,username,character varying,YES,100.0,0,True,True,True
MEDIUM,30,test_list,remark,character varying,YES,100.0,0,True,True,True
MEDIUM,30,user_user,last_login,timestamp with time zone,YES,0.0,15,False,True,True
MEDIUM,30,user_user_groups,id,bigint,NO,100.0,0,True,True,True
MEDIUM,30,user_user_groups,user_id,bigint,NO,100.0,0,True,True,True
MEDIUM,30,user_user_user_permissions,id,bigint,NO,100.0,0,True,True,True
MEDIUM,30,user_user_user_permissions,user_id,bigint,NO,100.0,0,True,True,True
MEDIUM,30,user_user_user_permissions,permission_id,integer,NO,100.0,0,True,True,True
MEDIUM,25,assessment,external_ass_id,character varying,YES,66.9,10697,True,False,False
MEDIUM,25,assessment,ass_road,character varying,YES,66.9,10697,True,False,False
MEDIUM,25,assessment,su_id,integer,YES,99.7,10697,True,True,True
MEDIUM,25,city_json,created_at,timestamp with time zone,NO,0.0,8,True,False,False
MEDIUM,25,la_ls_build_unit,surface_relation,character varying,YES,5.7,53,True,False,False
MEDIUM,25,la_ls_build_unit,hight,numeric,YES,5.7,53,True,False,False
MEDIUM,25,la_ls_land_unit,access_road,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,ext_landuse_type,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,sl_land_type,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,area,numeric,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,dimension_2d_3d,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,boundary_type,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,crs,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,perimeter,numeric,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,tenure_type,character varying,YES,99.9,3576,True,True,True
MEDIUM,25,la_ls_land_unit,su_id,integer,YES,99.0,3576,True,True,True
MEDIUM,25,la_ls_utinet_lu,water,character varying,YES,99.2,10698,True,True,True
MEDIUM,25,la_ls_utinet_lu,elec,character varying,YES,99.2,10698,True,True,True
MEDIUM,25,la_ls_utinet_lu,drainage,character varying,YES,99.2,10698,True,True,True
MEDIUM,25,la_ls_utinet_lu,sani_gully,character varying,YES,99.2,10698,True,True,True
MEDIUM,25,la_ls_utinet_lu,garbage_dispose,character varying,YES,99.2,10698,True,True,True
MEDIUM,25,la_ls_utinet_lu,su_id,integer,YES,99.7,10698,True,True,True
MEDIUM,25,la_rrr,ba_unit_id,integer,YES,96.8,63,True,True,True
MEDIUM,25,la_spatial_unit,label,character varying,YES,99.5,10748,True,True,True
MEDIUM,25,layers,colour,character varying,NO,0.0,27,True,False,False
MEDIUM,25,survey_rep,parent_id,ARRAY,YES,99.7,3574,True,True,True
MEDIUM,25,survey_rep,date_modified,timestamp with time zone,YES,99.9,3574,True,True,True
MEDIUM,25,survey_rep,reference_coordinate,character varying,YES,99.9,3574,True,True,True
MEDIUM,25,tax_info,tax_date,date,YES,99.6,10694,True,True,True
MEDIUM,25,tax_info,tax_type,character varying,YES,99.6,10694,True,True,True
MEDIUM,25,tax_info,date_valuation,timestamp with time zone,YES,66.9,10694,True,False,False
MEDIUM,25,test_json,note,character varying,NO,0.0,6,True,False,False
LOW,15,authtoken_token,created,timestamp with time zone,NO,0.0,10,True,False,True
LOW,15,city_json,cityjson_data,jsonb,NO,0.0,8,True,False,True
LOW,15,city_object,city_object_id,character varying,NO,0.0,5,True,False,True
LOW,15,city_object,type,character varying,NO,0.0,5,True,False,True
LOW,15,city_object,attributes,jsonb,YES,0.0,5,True,False,True
LOW,15,city_object,parents,jsonb,YES,40.0,5,True,False,True
LOW,15,city_object,children,jsonb,YES,60.0,5,True,False,True
LOW,15,city_object,geometry,jsonb,YES,0.0,5,True,False,True
LOW,15,history_spatialunit_attrib,field_name,character varying,NO,0.0,396,True,False,True
LOW,15,history_spatialunit_attrib,field_value,character varying,NO,0.0,396,True,False,True
LOW,15,history_user_attrib,field_name,character varying,NO,0.0,101,True,False,True
LOW,15,history_user_attrib,field_value,character varying,NO,0.0,101,True,False,True
LOW,15,la_ls_build_unit,postal_ad_build,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,house_hold_no,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,ext_builduse_type,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,ext_builduse_sub_type,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,roof_type,character varying,YES,1.9,53,True,False,True
LOW,15,la_ls_build_unit,wall_type,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,no_floors,integer,YES,1.9,53,True,False,True
LOW,15,la_ls_build_unit,building_name,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,bld_property_type,character varying,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,condition,character varying,YES,1.9,53,True,False,True
LOW,15,la_ls_build_unit,construction_year,integer,YES,5.7,53,True,False,True
LOW,15,la_ls_build_unit,structure_type,character varying,YES,1.9,53,True,False,True
LOW,15,la_ls_physical_env,elevation,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_physical_env,slope,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_physical_env,soil_type,character varying,YES,0.0,92,True,False,True
LOW,15,la_ls_physical_env,flood_zone,boolean,YES,0.0,92,True,False,True
LOW,15,la_ls_physical_env,vegetation_cover,character varying,YES,8.7,92,True,False,True
LOW,15,la_ls_zoning,zoning_category,character varying,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,max_building_height,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,max_coverage,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,max_far,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,setback_front,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,setback_rear,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,setback_side,numeric,YES,0.0,92,True,False,True
LOW,15,la_ls_zoning,special_overlay,character varying,YES,38.0,92,True,False,True
LOW,15,la_rrr,rrr_type,character varying,NO,0.0,63,True,False,True
LOW,15,la_rrr_audit,action,character varying,NO,0.0,2,True,False,True
LOW,15,la_rrr_audit,changed_by,integer,NO,0.0,2,True,False,True
LOW,15,la_rrr_audit,changed_by_name,character varying,YES,0.0,2,True,False,True
LOW,15,la_rrr_audit,changed_at,timestamp with time zone,NO,0.0,2,True,False,True
LOW,15,la_rrr_audit,snapshot,jsonb,NO,0.0,2,True,False,True
LOW,15,la_spatial_source,approval_status,boolean,NO,0.0,11,True,False,True
LOW,15,layers,group_name,ARRAY,YES,22.2,27,True,False,True
LOW,15,lst_org_names_40,code,character varying,NO,0.0,20,True,False,True
LOW,15,lst_sl_party_type_1,code,character varying,NO,0.0,4,True,False,True
LOW,15,org_location,city,character varying,YES,0.0,4,True,False,True
LOW,15,permission_list,type,integer,NO,0.0,151,True,False,True
LOW,15,sl_ba_unit,sl_ba_unit_type,character varying,NO,0.0,62,True,False,True
LOW,15,sl_ba_unit,sl_ba_unit_name,text,NO,0.0,62,True,False,True
LOW,15,sl_elect_local_auth,eletorate,character varying,YES,0.0,13,True,False,True
LOW,15,sl_party_roles,party_role_type,character varying,NO,0.0,13,True,False,True
LOW,15,sl_party_roles,share_type,character varying,YES,0.0,13,True,False,True
LOW,15,user_user,is_staff,boolean,NO,0.0,15,True,False,True
LOW,15,user_user,is_superuser,boolean,NO,0.0,15,True,False,True
LOW,10,la_admin_source,done_by,integer,YES,88.7,106,True,True,True
LOW,10,la_rrr,time_end,date,YES,93.7,63,True,True,True
LOW,10,permission_list,sub_category,character varying,YES,0.0,151,True,True,False
LOW,10,permission_list,permission_name,character varying,NO,0.0,151,True,True,False
LOW,0,assessment,id,integer,NO,0.0,10697,True,True,True
LOW,0,assessment,assessment_no,character varying,YES,66.9,10697,True,True,True
LOW,0,assessment,assessment_annual_value,numeric,NO,0.0,10697,True,True,True
LOW,0,assessment,assessment_percentage,numeric,NO,0.0,10697,True,True,True
LOW,0,assessment,date_of_valuation,date,YES,66.9,10697,True,True,True
LOW,0,assessment,year_of_assessment,character varying,YES,66.9,10697,True,True,True
LOW,0,assessment,property_type,character varying,YES,66.9,10697,True,True,True
LOW,0,assessment,assessment_name,character varying,YES,66.9,10697,True,True,True
LOW,0,assessment,land_value,numeric,YES,66.9,10697,True,True,True
LOW,0,assessment,market_value,numeric,YES,66.8,10697,True,True,True
LOW,0,assessment,tax_status,character varying,YES,66.8,10697,True,True,True
LOW,0,assessment,user_id,integer,YES,33.2,10697,True,True,True
LOW,0,assessment_ward,id,integer,NO,0.0,15,True,True,True
LOW,0,assessment_ward,ward_name,character varying,NO,0.0,15,True,True,True
LOW,0,assessment_ward,org_id,integer,NO,0.0,15,True,True,True
LOW,0,authtoken_token,user_id,bigint,NO,0.0,10,True,True,True
LOW,0,city_json,id,integer,NO,0.0,8,True,True,True
LOW,0,history_spatialunit_attrib,id,integer,NO,0.0,396,True,True,True
LOW,0,history_spatialunit_attrib,user_id,integer,NO,0.0,396,True,True,True
LOW,0,history_spatialunit_attrib,su_id,integer,YES,6.8,396,True,True,True
LOW,0,history_spatialunit_attrib,category,character varying,NO,0.0,396,True,True,True
LOW,0,history_spatialunit_attrib,date_created,timestamp with time zone,NO,0.0,396,True,True,True
LOW,0,history_user_attrib,id,integer,NO,0.0,101,True,True,True
LOW,0,history_user_attrib,done_by,integer,NO,0.0,101,True,True,True
LOW,0,history_user_attrib,user_id,integer,NO,0.0,101,True,True,True
LOW,0,history_user_attrib,date_created,timestamp with time zone,NO,0.0,101,True,True,True
LOW,0,la_admin_source,admin_source_id,integer,NO,0.0,106,True,True,True
LOW,0,la_admin_source,admin_source_type,character varying,NO,0.0,106,True,True,True
LOW,0,la_admin_source,file_path,character varying,YES,0.0,106,True,True,True
LOW,0,la_admin_source,status,boolean,NO,0.0,106,True,True,True
LOW,0,la_admin_source,date_created,timestamp with time zone,NO,0.0,106,True,True,True
LOW,0,la_admin_source,user_id,integer,NO,0.0,106,True,True,True
LOW,0,la_ls_build_unit,id,integer,NO,0.0,53,True,True,True
LOW,0,la_ls_build_unit,access_road,character varying,YES,1.9,53,True,True,True
LOW,0,la_ls_build_unit,status,boolean,NO,0.0,53,True,True,True
LOW,0,la_ls_build_unit,su_id,integer,NO,0.0,53,True,True,True
LOW,0,la_ls_build_unit,registration_date,date,YES,5.7,53,True,True,True
LOW,0,la_ls_land_unit,id,integer,NO,0.0,3576,True,True,True
LOW,0,la_ls_land_unit,status,boolean,NO,0.0,3576,True,True,True
LOW,0,la_ls_physical_env,id,integer,NO,0.0,92,True,True,True
LOW,0,la_ls_physical_env,su_id,integer,NO,0.0,92,True,True,True
LOW,0,la_ls_utinet_bu,id,integer,NO,0.0,53,True,True,True
LOW,0,la_ls_utinet_bu,water,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,water_drink,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,elec,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,tele,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,internet,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,sani_sewer,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,garbage_dispose,character varying,YES,5.7,53,True,True,True
LOW,0,la_ls_utinet_bu,status,boolean,NO,0.0,53,True,True,True
LOW,0,la_ls_utinet_bu,su_id,integer,NO,0.0,53,True,True,True
LOW,0,la_ls_utinet_bu,sani_gully,character varying,YES,5.7,53,True,True,True
